ZIP Code,patient_rating
75226,5
75226,5
75034,5
75034,5
75034,5
75034,5
75034,5
78258,5
78258,5
78258,5
78258,5
78258,5
78258,5
78258,5
78258,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
77479,5
75701,5
75701,5
75701,5
75701,5
75701,5
75701,5
75701,5
75701,5
78746,5
76017,5
75063,5
75063,5
75063,5
75063,5
75063,5
75063,5
75063,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79124,5
79416,5
76110,5
76110,5
76110,5
76110,5
76110,5
76110,5
76110,5
76110,5
76110,5
76262,5
76262,5
76262,5
76262,5
76262,5
76262,5
76262,5
76092,5
76092,5
76092,5
76092,5
76092,5
76092,5
76092,5
76092,5
75231,5
75231,5
75231,5
75231,5
75231,5
75093,5
75093,5
75093,5
75093,5
75093,5
75093,5
75093,5
75093,5
75093,5
76208,5
76208,5
76208,5
76208,5
76208,5
76208,5
76208,5
76208,5
76208,5
78861,5
78861,5
78861,5
78861,5
78861,5
77995,5
77995,5
76834,5
76834,5
76834,5
76834,5
76834,5
76834,5
77979,5
77979,5
77979,5
77979,5
77979,5
75686,5
75686,5
75686,5
75686,5
75686,5
75686,5
75686,5
75686,5
75686,5
79007,5
79007,5
79007,5
79007,5
79007,5
79007,5
76528,5
76528,5
76528,5
76528,5
75783,5
75783,5
75783,5
75783,5
79029,5
84721,5
84074,5
84341,5
84003,5
84337,5
84337,5
84337,5
84337,5
84337,5
84057,5
84107,5
84107,5
84107,5
84341,5
84341,5
84341,5
84060,5
84647,5
84647,5
84647,5
84647,5
84647,5
84647,5
84647,5
84647,5
84648,5
84648,5
84648,5
84648,5
84648,5
84648,5
84648,5
84648,5
84648,5
84634,5
84634,5
84634,5
84634,5
84634,5
84634,5
84634,5
84634,5
84032,5
84032,5
84032,5
5701,5
5478,5
5819,5
5819,5
5855,5
5855,5
5855,5
5855,5
24266,5
24592,5
24354,5
24354,5
23502,5
23502,5
22205,5
22205,5
22205,5
23454,5
23666,5
23847,5
22033,5
24382,5
23456,5
24614,5
20169,5
24134,5
24134,5
24134,5
24134,5
24450,5
22664,5
22664,5
22835,5
98101,5
98195,5
98195,5
98195,5
98948,5
98686,5
98686,5
99122,5
99122,5
99122,5
99122,5
98368,5
99114,5
99111,5
99111,5
99163,5
99163,5
99163,5
99163,5
99163,5
99163,5
99163,5
99163,5
99403,5
98584,5
98584,5
25661,5
24801,5
24801,5
24801,5
24801,5
24801,5
24801,5
24801,5
24801,5
26847,5
26847,5
26847,5
26847,5
25901,5
25438,5
25438,5
25271,5
25271,5
54729,5
54729,5
54729,5
54729,5
53566,5
53566,5
53566,5
53566,5
53566,5
53566,5
53566,5
53566,5
54241,5
53083,5
53901,5
54305,5
53913,5
53913,5
53913,5
53095,5
54703,5
54301,5
53916,5
53715,5
53715,5
53715,5
54601,5
54601,5
54601,5
54601,5
53715,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53578,5
53792,5
53792,5
54143,5
53226,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53212,5
53097,5
53097,5
53097,5
53097,5
53097,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54720,5
54904,5
53132,5
53132,5
53132,5
53132,5
53132,5
53132,5
53132,5
53132,5
53132,5
53132,5
53024,5
53024,5
53024,5
53024,5
53546,5
54001,5
54001,5
54154,5
54154,5
53014,5
53014,5
53014,5
53014,5
54020,5
54020,5
54020,5
54020,5
54020,5
54020,5
54020,5
54020,5
54020,5
54020,5
54660,5
54660,5
53813,5
53813,5
53813,5
53813,5
53813,5
53813,5
53813,5
54451,5
54451,5
54552,5
54552,5
54552,5
54552,5
54552,5
54552,5
54552,5
54552,5
53963,5
53963,5
54848,5
54848,5
54880,5
54880,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
53821,5
54615,5
54615,5
54615,5
54615,5
54615,5
54615,5
54615,5
54615,5
54615,5
54981,5
54016,5
54016,5
54016,5
54843,5
54024,5
53925,5
53925,5
53925,5
53925,5
53925,5
53925,5
53925,5
53925,5
53925,5
53925,5
54751,5
54751,5
53581,5
53581,5
53581,5
53581,5
54871,5
54871,5
54871,5
54871,5
54871,5
54871,5
53589,5
53589,5
53589,5
53589,5
53589,5
53589,5
53589,5
53589,5
53589,5
53589,5
54017,5
54017,5
54017,5
54017,5
54017,5
54166,5
54665,5
54665,5
54665,5
54665,5
54665,5
54665,5
54665,5
54665,5
54665,5
54022,5
54022,5
54022,5
54022,5
54409,5
54409,5
54409,5
53533,5
53533,5
53533,5
53533,5
53533,5
53533,5
53533,5
53533,5
53818,5
53818,5
53818,5
53818,5
53818,5
53818,5
54923,5
54923,5
54235,5
54235,5
54235,5
54235,5
54235,5
54235,5
54235,5
54806,5
83001,5
83001,5
83001,5
82605,5
82605,5
82605,5
82605,5
82605,5
82605,5
82605,5
82605,5
82633,5
82633,5
82633,5
82240,5
82414,5
83110,5
78945,5
77339,5
77339,5
77339,5
77339,5
78746,5
77598,5
77598,5
77598,5
77598,5
75093,5
75093,5
75093,5
75093,5
75231,5
75231,5
75231,5
75231,5
75231,5
75231,5
75231,5
75231,5
75231,5
75231,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78240,5
78640,5
77384,5
77384,5
78414,5
78414,5
78414,5
78414,5
78414,5
78414,5
76015,5
76015,5
76015,5
76015,5
76015,5
76015,5
76015,5
76015,5
76015,5
76015,5
75028,5
75028,5
75070,5
75070,5
75070,5
75070,5
75070,5
76012,5
76012,5
75001,5
75090,5
75090,5
75090,5
75090,5
75090,5
75090,5
75090,5
75090,5
78232,5
78232,5
78232,5
78232,5
78232,5
78232,5
78232,5
78232,5
78232,5
78232,5
75051,5
76177,5
77584,5
36301,4
36301,4
35957,4
35957,4
35957,4
35957,4
35957,4
35957,4
35631,4
35631,4
36467,4
36467,4
36467,4
36467,4
35235,4
35968,4
35968,4
35968,4
35660,4
35660,4
35660,4
35660,4
36360,4
36360,4
36360,4
36360,4
36360,4
36360,4
35960,4
35960,4
35960,4
35960,4
35960,4
35960,4
35960,4
35960,4
36116,4
36106,4
36106,4
36106,4
36106,4
36106,4
36801,4
36801,4
36801,4
36801,4
36801,4
36801,4
36801,4
36801,4
35233,4
35233,4
35233,4
35233,4
35233,4
36078,4
36078,4
36078,4
36078,4
36078,4
36078,4
36078,4
36078,4
35058,4
36420,4
36420,4
36420,4
36420,4
36201,4
35801,4
35801,4
35801,4
35801,4
35801,4
35801,4
35903,4
35570,4
35570,4
35570,4
35570,4
35555,4
35555,4
35901,4
36033,4
36033,4
36033,4
36033,4
36033,4
36033,4
36330,4
36330,4
36330,4
36853,4
36853,4
36853,4
36853,4
36305,4
36305,4
36305,4
36305,4
36305,4
36305,4
36305,4
36305,4
36305,4
36305,4
35205,4
35205,4
35205,4
35205,4
35205,4
35205,4
35205,4
35205,4
35205,4
35205,4
35650,4
35650,4
35650,4
35650,4
35768,4
35768,4
35768,4
36340,4
36340,4
36340,4
36340,4
36340,4
36340,4
36340,4
35010,4
35010,4
35010,4
35010,4
35010,4
35010,4
35010,4
35010,4
35010,4
35010,4
36027,4
36027,4
36027,4
36027,4
36027,4
36027,4
36027,4
36027,4
36251,4
36251,4
36207,4
36207,4
35611,4
35611,4
35611,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
36535,4
35601,4
35594,4
35594,4
35594,4
35594,4
35594,4
35594,4
36617,4
36617,4
36617,4
36617,4
36617,4
36617,4
36617,4
36617,4
35502,4
35502,4
36451,4
36451,4
36451,4
36451,4
36451,4
36451,4
36451,4
35401,4
36426,4
36426,4
36426,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
36532,4
35161,4
35211,4
35211,4
35211,4
35211,4
35243,4
35243,4
35243,4
35243,4
36067,4
36067,4
36067,4
36067,4
36067,4
36067,4
36067,4
36067,4
36732,4
36732,4
36652,4
36652,4
36652,4
36652,4
36652,4
36652,4
36652,4
36652,4
36652,4
35021,4
35021,4
36701,4
36701,4
36460,4
36460,4
36460,4
36460,4
36460,4
36460,4
36460,4
35565,4
35565,4
36081,4
36081,4
36081,4
36081,4
36081,4
36081,4
36081,4
36545,4
36545,4
36545,4
36507,4
36507,4
36507,4
36507,4
36507,4
36507,4
36507,4
36507,4
35125,4
35125,4
35125,4
35125,4
35125,4
35125,4
35125,4
35125,4
35125,4
35125,4
35801,4
35801,4
35801,4
35209,4
36608,4
36608,4
36608,4
36608,4
36401,4
36401,4
36401,4
36401,4
36401,4
36401,4
36401,4
36117,4
36117,4
36117,4
36117,4
36117,4
36117,4
36037,4
36037,4
36037,4
36037,4
36037,4
36037,4
36037,4
36037,4
36037,4
35661,4
35661,4
35653,4
35150,4
35150,4
36867,4
36867,4
36867,4
36867,4
36867,4
36867,4
36502,4
36502,4
36502,4
36502,4
36502,4
36502,4
36502,4
36502,4
36502,4
35121,4
35121,4
35121,4
35121,4
35121,4
35121,4
99508,4
99508,4
99508,4
99645,4
99645,4
99801,4
99801,4
99801,4
99801,4
99801,4
99701,4
99701,4
99701,4
99701,4
99701,4
99701,4
99701,4
99701,4
99559,4
99508,4
99669,4
99669,4
99901,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
99603,4
85006,4
85006,4
86326,4
86326,4
86326,4
86326,4
86326,4
86326,4
86301,4
86301,4
86301,4
86301,4
86301,4
86301,4
85222,4
86001,4
86001,4
86001,4
86001,4
86001,4
86001,4
85013,4
85013,4
85013,4
85541,4
85541,4
85224,4
86409,4
85351,4
85351,4
85901,4
85901,4
85901,4
85901,4
85901,4
85901,4
85901,4
85901,4
85202,4
85546,4
85546,4
85546,4
86045,4
85016,4
85016,4
86503,4
85260,4
85260,4
85260,4
85260,4
85260,4
85206,4
85306,4
85306,4
85306,4
85375,4
85054,4
85054,4
85054,4
85206,4
85206,4
85206,4
85206,4
85206,4
85206,4
85206,4
85206,4
85206,4
85015,4
85015,4
85015,4
85015,4
85224,4
85224,4
85224,4
85755,4
85755,4
85755,4
85755,4
85037,4
85037,4
85037,4
85037,4
85037,4
86426,4
86426,4
86426,4
86426,4
86426,4
85296,4
85234,4
85234,4
85234,4
85234,4
85234,4
85234,4
85255,4
85255,4
85255,4
85255,4
85255,4
85255,4
85255,4
85255,4
85255,4
85140,4
85140,4
85140,4
85140,4
85140,4
85140,4
85140,4
85140,4
85140,4
85140,4
85008,4
85008,4
85008,4
85008,4
85008,4
85008,4
85008,4
85008,4
85008,4
85008,4
85132,4
85120,4
85120,4
85120,4
85120,4
85120,4
85390,4
85390,4
85390,4
85390,4
85390,4
85390,4
86040,4
86040,4
86040,4
86040,4
86040,4
86040,4
86040,4
86040,4
86040,4
86040,4
86047,4
85621,4
85621,4
85501,4
85344,4
85344,4
85344,4
85344,4
72761,4
72761,4
72830,4
72830,4
72830,4
72830,4
72830,4
72830,4
72830,4
72830,4
72830,4
72703,4
72758,4
72758,4
72758,4
72758,4
72758,4
72833,4
72833,4
72143,4
72143,4
72143,4
71953,4
71953,4
71953,4
71953,4
71953,4
72205,4
72205,4
72601,4
72601,4
72601,4
72601,4
72601,4
72601,4
72601,4
72335,4
72401,4
72401,4
72401,4
72401,4
72764,4
72653,4
72653,4
72653,4
72653,4
72034,4
72034,4
72034,4
72034,4
72034,4
72034,4
72117,4
72117,4
72117,4
72117,4
72117,4
72117,4
72450,4
72450,4
72450,4
72450,4
72801,4
71701,4
71701,4
71701,4
71701,4
71701,4
71655,4
72917,4
72917,4
72917,4
72917,4
72917,4
72917,4
72917,4
71754,4
71754,4
71754,4
71754,4
71754,4
71754,4
71754,4
71603,4
72160,4
72160,4
72160,4
72160,4
72104,4
72104,4
72104,4
72104,4
72104,4
72104,4
71901,4
71901,4
71901,4
71901,4
72342,4
72342,4
71731,4
71731,4
71731,4
71731,4
72205,4
72205,4
72205,4
72401,4
72401,4
72401,4
72401,4
72503,4
72503,4
72503,4
72503,4
72503,4
72211,4
72211,4
72120,4
72118,4
72118,4
72118,4
72118,4
72118,4
72703,4
72703,4
72703,4
72703,4
72703,4
72703,4
72703,4
72703,4
72703,4
71801,4
71801,4
71801,4
71801,4
71801,4
71801,4
72834,4
72396,4
72396,4
72396,4
72396,4
72543,4
72543,4
72543,4
72543,4
72543,4
72543,4
72543,4
72543,4
72543,4
71923,4
71923,4
71923,4
71923,4
71923,4
71923,4
71635,4
71635,4
71635,4
71635,4
72616,4
72616,4
72736,4
72736,4
72736,4
72736,4
72736,4
72736,4
72736,4
72736,4
94010,4
94010,4
94010,4
94010,4
94010,4
94010,4
94010,4
94574,4
94574,4
94574,4
94574,4
94574,4
95642,4
95642,4
95642,4
95819,4
95819,4
95819,4
95819,4
95819,4
92103,4
92103,4
91942,4
91942,4
95521,4
95521,4
95521,4
95926,4
95926,4
95926,4
95926,4
95926,4
95926,4
95926,4
95926,4
91342,4
96080,4
96080,4
94609,4
92220,4
92868,4
92868,4
92868,4
92868,4
92868,4
92868,4
92868,4
94080,4
94080,4
94080,4
95051,4
95051,4
95051,4
95051,4
95051,4
94596,4
94596,4
94589,4
94589,4
94589,4
94589,4
94611,4
94115,4
94115,4
94115,4
90732,4
90732,4
90732,4
90732,4
90732,4
90732,4
95204,4
95476,4
95476,4
95476,4
95476,4
95476,4
95476,4
95476,4
95476,4
95476,4
92123,4
92123,4
92123,4
92123,4
92123,4
93454,4
93454,4
93454,4
93454,4
93454,4
93454,4
93454,4
95816,4
95816,4
95816,4
95816,4
93436,4
90404,4
90404,4
90404,4
90404,4
90404,4
90404,4
90404,4
90404,4
94403,4
94403,4
92025,4
92025,4
92025,4
92025,4
92025,4
95336,4
95336,4
95336,4
91406,4
95695,4
95695,4
95695,4
95695,4
95695,4
95695,4
95695,4
92056,4
94945,4
94945,4
94945,4
94945,4
94945,4
94945,4
94945,4
94945,4
94945,4
94954,4
94954,4
94954,4
91402,4
91402,4
91402,4
91402,4
90027,4
90027,4
90027,4
90242,4
90242,4
90242,4
92335,4
92335,4
92335,4
93940,4
93940,4
93940,4
93940,4
93940,4
93940,4
92835,4
92835,4
92835,4
92835,4
90602,4
90602,4
90602,4
90602,4
90602,4
90602,4
95405,4
94598,4
94598,4
94598,4
94598,4
94598,4
94598,4
93930,4
94538,4
94538,4
94538,4
94062,4
94062,4
94062,4
94062,4
94062,4
93552,4
93552,4
93552,4
93552,4
93552,4
93552,4
91911,4
91911,4
91911,4
91911,4
91911,4
91911,4
92663,4
92663,4
95969,4
95969,4
95969,4
95969,4
91767,4
91767,4
91767,4
93401,4
93401,4
93401,4
93401,4
93401,4
93401,4
92118,4
92118,4
92118,4
92118,4
92118,4
92118,4
92118,4
92118,4
92118,4
92118,4
91505,4
91505,4
91006,4
91006,4
91006,4
91206,4
91206,4
91206,4
95667,4
95667,4
95667,4
95667,4
95667,4
95667,4
95667,4
95667,4
90095,4
90095,4
90095,4
90095,4
90095,4
92373,4
92373,4
92373,4
92373,4
92373,4
92373,4
92373,4
92373,4
92373,4
94553,4
91346,4
91346,4
91346,4
96001,4
94588,4
94588,4
94588,4
94588,4
94588,4
94588,4
94588,4
90404,4
90404,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95023,4
95023,4
94040,4
94040,4
94040,4
94040,4
94040,4
95661,4
95661,4
95661,4
95661,4
95376,4
95376,4
92037,4
92037,4
92037,4
92037,4
92354,4
93901,4
95370,4
95240,4
92227,4
92868,4
92868,4
92868,4
92868,4
90509,4
90509,4
90509,4
90509,4
90509,4
90509,4
90509,4
96150,4
96150,4
96150,4
96150,4
96150,4
96150,4
96150,4
96150,4
96150,4
96150,4
90503,4
90503,4
90503,4
90503,4
93111,4
93111,4
93111,4
93111,4
94533,4
94533,4
90033,4
93102,4
93102,4
93102,4
93102,4
93102,4
93102,4
93102,4
94133,4
94133,4
94133,4
90710,4
90710,4
92037,4
92037,4
92037,4
92037,4
92037,4
92037,4
92037,4
92037,4
91109,4
91109,4
94305,4
94305,4
94305,4
94305,4
94305,4
94305,4
94305,4
94143,4
94143,4
94143,4
94143,4
94143,4
94143,4
94143,4
94143,4
90806,4
90806,4
90806,4
94546,4
94546,4
94546,4
93611,4
93611,4
93611,4
93611,4
93611,4
94520,4
94520,4
95603,4
95603,4
95603,4
95603,4
95603,4
95603,4
93405,4
94903,4
94903,4
94903,4
94903,4
94903,4
94903,4
94538,4
94538,4
94538,4
92120,4
93635,4
93635,4
95616,4
95616,4
95616,4
95616,4
95616,4
95616,4
95616,4
95616,4
94063,4
94063,4
94063,4
94063,4
94063,4
94063,4
94063,4
94063,4
90034,4
92691,4
92691,4
92691,4
93637,4
93637,4
92270,4
92270,4
92270,4
91740,4
91740,4
91740,4
91740,4
91740,4
91740,4
95817,4
95817,4
92653,4
92653,4
92653,4
95119,4
93215,4
92806,4
92806,4
92806,4
92806,4
92806,4
92806,4
92806,4
90048,4
90048,4
90048,4
93465,4
93465,4
93465,4
92064,4
92064,4
95823,4
95823,4
91367,4
91367,4
91367,4
91367,4
91367,4
91367,4
91367,4
91367,4
92708,4
92708,4
92708,4
92505,4
95020,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
95403,4
90033,4
90033,4
90033,4
93710,4
93710,4
93720,4
93720,4
93720,4
95065,4
95065,4
95065,4
95065,4
95065,4
95065,4
95065,4
90242,4
90242,4
91706,4
91706,4
91706,4
91706,4
91706,4
91706,4
91706,4
93308,4
93308,4
93308,4
95355,4
95355,4
95355,4
95337,4
95337,4
94531,4
94531,4
94531,4
94531,4
95991,4
95688,4
95688,4
92618,4
92618,4
92618,4
92618,4
92563,4
92563,4
92563,4
95661,4
95661,4
95661,4
92592,4
92592,4
94577,4
94577,4
94577,4
92354,4
92354,4
93546,4
93546,4
93546,4
93546,4
95490,4
95490,4
95490,4
95490,4
95490,4
95490,4
95490,4
96097,4
96097,4
96097,4
96097,4
96097,4
96097,4
96097,4
96097,4
96067,4
96067,4
96067,4
96067,4
96067,4
96067,4
96067,4
96130,4
96130,4
96130,4
96130,4
96130,4
96130,4
96130,4
95448,4
95448,4
93514,4
93514,4
93514,4
93514,4
93514,4
93514,4
93514,4
93514,4
93514,4
95437,4
95437,4
95971,4
96161,4
96161,4
96161,4
96161,4
96161,4
96161,4
96161,4
95453,4
95453,4
95453,4
95249,4
95249,4
95249,4
95249,4
95249,4
93023,4
93023,4
93023,4
93023,4
93023,4
93023,4
80631,4
80631,4
80631,4
80631,4
80631,4
80631,4
80631,4
80631,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80501,4
80601,4
80601,4
80601,4
80601,4
80601,4
80601,4
80601,4
80601,4
81401,4
81401,4
81401,4
81401,4
81401,4
81401,4
81401,4
81101,4
80033,4
80033,4
80033,4
80033,4
80033,4
80524,4
80524,4
80524,4
80524,4
80524,4
80524,4
80524,4
80524,4
80524,4
81004,4
81301,4
81301,4
81301,4
81301,4
81301,4
81301,4
81301,4
81301,4
81301,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80228,4
81212,4
81212,4
81212,4
81212,4
81212,4
81212,4
81003,4
81003,4
81003,4
81003,4
81003,4
80909,4
80909,4
81502,4
81502,4
81502,4
81502,4
81502,4
81502,4
81502,4
80045,4
80045,4
80045,4
80045,4
80045,4
80045,4
80304,4
80304,4
80304,4
80304,4
80304,4
80304,4
80304,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80218,4
80538,4
80538,4
80538,4
80538,4
80538,4
80538,4
80907,4
80907,4
80907,4
80907,4
80907,4
80220,4
80220,4
80220,4
80220,4
80220,4
80220,4
80220,4
80220,4
80220,4
80220,4
80113,4
81050,4
81050,4
81050,4
81050,4
80701,4
80701,4
80701,4
80701,4
80487,4
80487,4
80487,4
80487,4
80487,4
80487,4
80487,4
80487,4
80210,4
80210,4
80210,4
80210,4
80210,4
80210,4
80210,4
80210,4
80210,4
80229,4
80229,4
80229,4
81416,4
81416,4
81416,4
81416,4
81601,4
81601,4
81601,4
81601,4
81601,4
81601,4
81601,4
81601,4
80751,4
80751,4
80751,4
80751,4
80751,4
80751,4
81657,4
81657,4
81657,4
81657,4
81657,4
81657,4
81657,4
81657,4
81657,4
81657,4
80012,4
80012,4
80012,4
80012,4
80012,4
80012,4
80012,4
80027,4
80027,4
80027,4
80027,4
80027,4
80027,4
80027,4
80027,4
80023,4
80023,4
80124,4
80124,4
80124,4
80124,4
80124,4
80124,4
80122,4
80122,4
80138,4
80138,4
80138,4
80138,4
80138,4
80138,4
80138,4
80138,4
80138,4
80138,4
80026,4
80026,4
80026,4
80026,4
81301,4
80443,4
80443,4
80443,4
80443,4
80443,4
80443,4
80443,4
80443,4
80538,4
80538,4
80538,4
80538,4
80538,4
80538,4
80538,4
80228,4
80228,4
80228,4
80228,4
80228,4
80228,4
80228,4
80109,4
80109,4
80109,4
80109,4
80109,4
80109,4
80109,4
80109,4
80528,4
80528,4
80528,4
80528,4
80528,4
80723,4
80723,4
81625,4
81625,4
81625,4
81625,4
81625,4
81625,4
81625,4
81625,4
81650,4
81650,4
81650,4
81650,4
81650,4
81650,4
81230,4
81230,4
81230,4
81230,4
81230,4
81230,4
81230,4
81230,4
81230,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81201,4
81052,4
81611,4
81611,4
81611,4
81611,4
80863,4
80863,4
80863,4
80863,4
80863,4
80863,4
80863,4
80863,4
81321,4
81321,4
81321,4
81321,4
6105,4
6105,4
6105,4
6105,4
6105,4
6260,4
6260,4
6260,4
6260,4
6260,4
6260,4
6260,4
6260,4
6260,4
6069,4
6069,4
6069,4
6069,4
6069,4
6069,4
6904,4
6904,4
6320,4
6320,4
6320,4
6076,4
6610,4
6790,4
6066,4
6706,4
6706,4
6706,4
6450,4
6450,4
6830,4
6830,4
6830,4
6830,4
6830,4
6830,4
6460,4
6460,4
6460,4
6460,4
6460,4
6460,4
6460,4
6460,4
6460,4
6457,4
6457,4
6457,4
6457,4
6457,4
6457,4
6457,4
6457,4
6457,4
6226,4
6226,4
6226,4
6226,4
6226,4
6504,4
6504,4
6504,4
6360,4
6360,4
6360,4
6102,4
6010,4
6010,4
6010,4
6010,4
6010,4
6010,4
6010,4
6010,4
6010,4
6418,4
6418,4
6418,4
6418,4
6418,4
6418,4
6418,4
6418,4
6810,4
6810,4
6810,4
6810,4
6810,4
6810,4
6810,4
6856,4
6856,4
6856,4
6856,4
6856,4
6050,4
6032,4
6032,4
19718,4
19718,4
19718,4
19805,4
19901,4
19901,4
19973,4
19973,4
19973,4
19973,4
19973,4
19973,4
19973,4
19958,4
19958,4
19958,4
19958,4
19963,4
19963,4
19963,4
19963,4
19963,4
19963,4
19963,4
20016,4
32806,4
32806,4
32806,4
32803,4
32803,4
32803,4
32803,4
32803,4
32803,4
32803,4
33176,4
33176,4
33176,4
33176,4
33176,4
33901,4
32504,4
32504,4
32504,4
32504,4
32796,4
34761,4
33021,4
33021,4
33021,4
33021,4
33021,4
33021,4
32204,4
34698,4
34698,4
34698,4
34698,4
34698,4
34698,4
34698,4
34698,4
32720,4
32720,4
32720,4
32720,4
32720,4
32720,4
32720,4
32720,4
33541,4
33541,4
33541,4
33541,4
33541,4
33541,4
33541,4
32565,4
32565,4
32565,4
32565,4
32565,4
32565,4
32565,4
32565,4
33012,4
33881,4
32578,4
32578,4
32578,4
32578,4
32578,4
32578,4
32578,4
32578,4
34689,4
34689,4
34689,4
32778,4
32778,4
32778,4
32778,4
32778,4
32778,4
32778,4
32778,4
34652,4
34652,4
34652,4
34652,4
33705,4
33705,4
33705,4
32117,4
32117,4
32117,4
32117,4
32117,4
32117,4
32117,4
32117,4
33614,4
33614,4
33614,4
33614,4
33614,4
33614,4
33614,4
33614,4
32763,4
32763,4
33677,4
33677,4
33677,4
33677,4
33677,4
33677,4
33677,4
33677,4
33677,4
33064,4
33064,4
33064,4
33064,4
33064,4
33064,4
34239,4
34239,4
34239,4
34239,4
34239,4
32207,4
32207,4
32207,4
32207,4
32207,4
32501,4
32501,4
32501,4
32501,4
32501,4
32501,4
32348,4
32348,4
33871,4
33871,4
32610,4
32610,4
32250,4
32250,4
32250,4
32250,4
32250,4
32164,4
32164,4
32164,4
32164,4
32539,4
33033,4
33033,4
33756,4
33756,4
33756,4
33756,4
33756,4
33756,4
33756,4
33756,4
33606,4
33606,4
33430,4
33430,4
33430,4
33563,4
33563,4
33563,4
33563,4
33563,4
32308,4
32308,4
32308,4
32308,4
32034,4
32034,4
32034,4
32034,4
32034,4
32034,4
32034,4
32446,4
32446,4
32446,4
32446,4
32446,4
32446,4
32446,4
32446,4
32446,4
32224,4
32224,4
32224,4
32224,4
32224,4
32224,4
32224,4
32224,4
32224,4
33143,4
33143,4
33143,4
33143,4
33143,4
32055,4
32055,4
32055,4
32055,4
32055,4
34233,4
34233,4
34233,4
33486,4
33486,4
33486,4
33486,4
34265,4
34265,4
34265,4
34265,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
32932,4
33143,4
33143,4
32547,4
33024,4
33024,4
33024,4
33024,4
33024,4
33024,4
33024,4
33024,4
33024,4
32514,4
32514,4
32514,4
32514,4
32514,4
33709,4
33990,4
34972,4
34972,4
33458,4
33458,4
33458,4
33458,4
32308,4
33615,4
34952,4
34613,4
34695,4
34695,4
34695,4
34695,4
34695,4
34695,4
34695,4
34695,4
34695,4
32561,4
32561,4
32561,4
32561,4
32561,4
32561,4
32561,4
32561,4
34223,4
34223,4
34223,4
34223,4
34223,4
34223,4
34223,4
34223,4
33028,4
33028,4
